                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.182,                 2.6131,                  1.473,                0.00333,                      1,                0.31453,                0.11065,                0.84889,                 3.2324,                 1.2713,                 0.0874,                 0.0014,                 0.0014
                      1,                0.64646,                 2.3577,                 1.1774,                0.00333,                      1,                0.60508,                0.30387,                0.28661,                 2.9887,                0.80486,               0.073886,              0.0028856,              0.0028856
                      2,                 0.4916,                 1.9539,                  1.097,                0.00333,                      1,                0.79301,                0.50763,                0.32071,                 2.9112,                0.79321,               0.060356,              0.0043564,              0.0043564
                      3,                0.44215,                 1.5126,                 1.0625,                0.50902,                0.35484,                0.43953,                0.35977,                0.47489,                 2.7601,                0.96667,               0.046812,              0.0058124,              0.0058124
                      4,                0.52969,                 1.2403,                 1.0684,                0.32879,                0.67742,                0.44882,                0.36861,                0.84942,                 2.9012,                 1.2749,               0.033253,              0.0072535,              0.0072535
                      5,                0.51613,                 1.1535,                 1.0938,                0.85226,                0.74441,                 0.9198,                0.84509,                0.52607,                 2.3694,                0.94751,                0.01968,              0.0086797,              0.0086797
                      6,                0.52469,                 1.1402,                 1.0153,                0.49537,                0.70968,                0.62523,                0.61377,                0.79803,                 3.5496,                 1.2453,               0.009703,               0.009703,               0.009703
                      7,                 0.5851,                 1.0981,                 1.0803,                0.32817,                0.90323,                0.39969,                0.29091,                0.79586,                 9.1563,                 1.1303,               0.009703,               0.009703,               0.009703
                      8,                 0.6136,                 1.1982,                 1.1029,                0.31205,                0.96774,                0.37241,                 0.2527,                0.79815,                 6.3818,                 1.0476,              0.0096535,              0.0096535,              0.0096535
                      9,                0.55032,                 1.1961,                 1.0863,                0.53341,                      1,                0.57635,                0.56244,                0.42672,                 2.8436,                0.83777,               0.009604,               0.009604,               0.009604
                     10,                0.51265,                 1.1012,                 1.0487,                0.51638,                0.99885,                  0.784,                0.75369,                0.48465,                 2.4869,                0.81746,              0.0095545,              0.0095545,              0.0095545
                     11,                 0.5845,                 1.0734,                 1.0789,                 0.8026,                0.96774,                 0.9138,                0.85553,                0.57083,                 1.5947,                0.86411,               0.009505,               0.009505,               0.009505
                     12,                0.55018,                 1.0557,                 1.0719,                0.37517,                0.58065,                0.43841,                0.40743,                0.47793,                 2.6912,                0.82785,              0.0094555,              0.0094555,              0.0094555
                     13,                0.54649,                0.97053,                 1.0198,                0.33458,                0.94081,                0.55754,                0.49086,                0.49875,                 2.7799,                0.86766,               0.009406,               0.009406,               0.009406
                     14,                0.60291,                  1.092,                   1.12,                 0.6052,                0.51613,                0.65586,                0.59131,                0.51053,                 2.3845,                0.84309,              0.0093565,              0.0093565,              0.0093565
                     15,                0.57084,                 1.1118,                 1.0945,                0.36766,                0.93548,                0.57356,                0.56256,                0.39485,                  2.847,                0.76258,               0.009307,               0.009307,               0.009307
                     16,                0.57665,                 1.0379,                 1.0821,                0.35047,                0.93548,                0.42871,                0.38078,                0.59629,                 3.9226,                0.97809,              0.0092575,              0.0092575,              0.0092575
                     17,                0.56262,                0.99946,                 1.0814,                0.37281,                0.96774,                 0.4382,                 0.3874,                0.74851,                 4.5874,                 1.0933,               0.009208,               0.009208,               0.009208
                     18,                0.50506,                0.92913,                 1.0629,                0.37231,                      1,                0.55386,                0.54175,                0.58623,                 4.4281,                0.92421,              0.0091585,              0.0091585,              0.0091585
                     19,                0.55745,                0.89304,                  1.044,                0.47063,                      1,                0.59176,                0.58771,                0.63605,                 3.5245,                 0.9989,               0.009109,               0.009109,               0.009109
                     20,                0.56649,                0.89031,                 1.0563,                0.47391,                0.87178,                0.67943,                0.62752,                0.77337,                 3.2151,                0.93401,              0.0090595,              0.0090595,              0.0090595
                     21,                0.54042,                0.92003,                 1.0643,                0.63858,                0.87097,                0.82924,                0.81694,                0.46839,                 2.2436,                 0.8415,                0.00901,                0.00901,                0.00901
                     22,                0.51839,                0.84745,                 1.0139,                0.62044,                0.79117,                0.74233,                0.73789,                0.45466,                 2.1693,                0.80827,              0.0089605,              0.0089605,              0.0089605
                     23,                0.50876,                0.84616,                 1.0256,                  0.579,                0.96774,                0.82406,                0.82286,                0.29532,                 2.0489,                 0.6733,               0.008911,               0.008911,               0.008911
                     24,                0.50549,                 0.9168,                 1.0207,                0.45614,                0.80645,                0.71998,                0.71278,                0.36715,                 2.2561,                0.75617,              0.0088615,              0.0088615,              0.0088615
                     25,                0.51043,                0.86755,                 1.0477,                0.39626,                0.95286,                0.46082,                0.43065,                0.38601,                 2.3853,                 0.7955,               0.008812,               0.008812,               0.008812
                     26,                0.47667,                0.82557,                 1.0304,                0.47141,                0.93548,                 0.8311,                0.82743,                 0.3224,                 2.0866,                0.73186,              0.0087625,              0.0087625,              0.0087625
                     27,                0.46526,                0.73453,                0.98581,                0.44981,                0.93548,                0.86801,                0.84873,                0.34229,                 2.4723,                0.66782,               0.008713,               0.008713,               0.008713
                     28,                0.48412,                0.74216,                 1.0016,                0.58184,                0.80794,                0.85243,                0.77256,                0.45638,                 2.3044,                0.79176,              0.0086635,              0.0086635,              0.0086635
                     29,                0.49493,                0.74315,                 1.0266,                0.60444,                0.74194,                0.83286,                0.79944,                  0.406,                  2.286,                0.73268,               0.008614,               0.008614,               0.008614
                     30,                 0.4677,                0.78004,                  1.009,                0.66001,                0.93938,                0.87307,                0.76688,                0.56642,                 1.9492,                 0.8209,              0.0085645,              0.0085645,              0.0085645
                     31,                0.49538,                 0.7311,                 1.0464,                0.63169,                0.93548,                 0.8161,                0.78511,                0.40077,                 1.8841,                0.72726,               0.008515,               0.008515,               0.008515
                     32,                0.48824,                0.75969,                 1.0104,                0.58563,                0.96774,                 0.7327,                0.72829,                0.33668,                 2.0307,                0.71587,              0.0084655,              0.0084655,              0.0084655
                     33,                0.47295,                0.76181,                 1.0444,                0.52727,                0.93548,                0.76348,                0.74255,                 0.3962,                 2.0225,                0.75174,               0.008416,               0.008416,               0.008416
                     34,                0.47905,                0.71315,                 1.0169,                0.54801,                0.93873,                0.71623,                0.67079,                0.41889,                 1.8113,                0.77199,              0.0083665,              0.0083665,              0.0083665
                     35,                0.46656,                0.65552,                0.98719,                0.49351,                0.77419,                0.68248,                0.64731,                0.45612,                 1.7996,                0.79187,               0.008317,               0.008317,               0.008317
                     36,                0.48264,                0.66074,                 1.0276,                 0.6889,                0.87097,                0.77394,                 0.7361,                0.45865,                 1.5454,                0.77554,              0.0082675,              0.0082675,              0.0082675
                     37,                0.49629,                0.68734,                 1.0284,                 0.7222,                0.92269,                0.90989,                0.89681,                0.34699,                 1.1848,                0.71218,               0.008218,               0.008218,               0.008218
                     38,                0.45501,                0.71462,                   1.01,                0.99727,                      1,                  0.995,                0.94775,                 0.3731,                0.66086,                0.75644,              0.0081685,              0.0081685,              0.0081685
                     39,                0.46942,                0.65589,                 1.0142,                 0.9633,                      1,                0.99406,                0.86813,                0.49696,                0.75776,                0.86503,               0.008119,               0.008119,               0.008119
                     40,                0.45488,                0.67223,                 1.0143,                0.66078,                0.93548,                0.87814,                0.84661,                0.43567,                 1.4329,                0.85451,              0.0080695,              0.0080695,              0.0080695
                     41,                0.44562,                 0.6104,                0.97962,                0.54042,                0.93548,                0.73177,                0.72295,                 0.4032,                  1.507,                0.73284,                0.00802,                0.00802,                0.00802
                     42,                0.45189,                0.62058,                 0.9792,                      1,                0.99277,                  0.995,                  0.995,                0.33308,                 1.0712,                0.67208,              0.0079705,              0.0079705,              0.0079705
                     43,                0.44975,                0.58097,                 1.0033,                0.92043,                0.87097,                0.95444,                0.94953,                0.34951,                 1.2225,                0.69594,               0.007921,               0.007921,               0.007921
                     44,                0.43951,                0.56629,                0.98094,                0.48681,                0.93548,                0.71458,                0.70242,                0.40481,                 1.5244,                0.80766,              0.0078715,              0.0078715,              0.0078715
                     45,                0.42776,                0.56456,                0.99152,                0.58582,                0.91266,                0.83154,                0.76817,                0.48089,                 1.5768,                 0.8476,               0.007822,               0.007822,               0.007822
                     46,                0.45023,                0.65244,                  1.016,                0.93646,                      1,                0.99125,                0.91987,                0.54028,                   1.12,                0.90773,              0.0077725,              0.0077725,              0.0077725
                     47,                0.46675,                0.61813,                  1.009,                0.95831,                      1,                  0.995,                0.94732,                0.41393,                0.87468,                0.74902,               0.007723,               0.007723,               0.007723
                     48,                0.40605,                0.56734,                 0.9485,                0.53055,                  0.948,                0.64686,                0.62964,                0.32649,                 1.2567,                0.68464,              0.0076735,              0.0076735,              0.0076735
                     49,                0.43209,                0.55581,                0.98697,                0.59378,                      1,                0.79801,                0.76749,                0.34541,                0.97071,                0.73261,               0.007624,               0.007624,               0.007624
                     50,                 0.4065,                0.56839,                0.96525,                0.74898,                0.80645,                0.86964,                0.83833,                0.42156,                0.96206,                0.81949,              0.0075745,              0.0075745,              0.0075745
                     51,                0.43161,                0.56691,                0.97006,                0.93313,                      1,                0.99125,                0.97915,                0.43808,                0.67521,                0.85819,               0.007525,               0.007525,               0.007525
                     52,                 0.4063,                0.55483,                0.96025,                0.99533,                      1,                  0.995,                0.95841,                0.34125,                0.49979,                0.71975,              0.0074755,              0.0074755,              0.0074755
                     53,                0.42404,                0.53831,                0.99027,                0.99496,                      1,                  0.995,                0.97437,                0.30994,                0.42559,                0.70936,               0.007426,               0.007426,               0.007426
                     54,                0.37822,                0.49574,                0.96579,                0.99604,                      1,                  0.995,                0.95394,                0.36435,                0.51336,                0.75389,              0.0073765,              0.0073765,              0.0073765
                     55,                0.44011,                0.52951,                0.99778,                0.99804,                      1,                  0.995,                0.97191,                0.30445,                0.37175,                0.71212,               0.007327,               0.007327,               0.007327
                     56,                0.40599,                 0.5191,                  0.967,                0.99688,                      1,                  0.995,                0.96952,                0.35646,                0.42931,                0.72206,              0.0072775,              0.0072775,              0.0072775
                     57,                0.37016,                0.50328,                0.96485,                0.76832,                0.96291,                0.97044,                0.97044,                 0.3037,                 1.2585,                0.68507,               0.007228,               0.007228,               0.007228
                     58,                0.41216,                0.52258,                0.99213,                0.84104,                0.90323,                0.97203,                0.97203,                 0.2987,                 1.2093,                0.68932,              0.0071785,              0.0071785,              0.0071785
                     59,                0.40546,                0.50339,                0.96499,                0.76913,                0.96774,                 0.9353,                0.93109,                0.32477,                 1.0922,                0.68414,               0.007129,               0.007129,               0.007129
                     60,                0.41138,                0.50858,                0.94453,                  0.998,                      1,                  0.995,                0.97715,                0.35168,                0.40935,                0.71888,              0.0070795,              0.0070795,              0.0070795
                     61,                0.39085,                0.53769,                0.96181,                0.99802,                      1,                  0.995,                0.99213,                0.31317,                  0.416,                0.71692,                0.00703,                0.00703,                0.00703
                     62,                0.42103,                0.52662,                 1.0064,                0.88721,                0.93548,                0.95847,                0.93463,                0.31672,                 1.1489,                0.70131,              0.0069805,              0.0069805,              0.0069805
                     63,                0.36566,                0.47109,                0.96552,                0.65664,                0.77419,                0.86368,                0.85956,                0.34256,                 1.2988,                 0.7416,               0.006931,               0.006931,               0.006931
                     64,                0.35457,                0.47667,                0.96434,                0.76606,                0.87097,                0.94003,                 0.9219,                0.32987,                 1.3146,                0.67527,              0.0068815,              0.0068815,              0.0068815
                     65,                0.40033,                0.47419,                0.96636,                0.80838,                0.83871,                 0.9245,                0.92027,                0.34676,                 1.4211,                0.70805,               0.006832,               0.006832,               0.006832
                     66,                0.39903,                0.49887,                0.96177,                0.78707,                0.90323,                0.94648,                0.94648,                0.49592,                 1.4347,                0.81651,              0.0067825,              0.0067825,              0.0067825
                     67,                0.35319,                0.44483,                 0.9301,                0.71644,                0.96774,                0.95913,                0.95913,                0.41524,                 1.4906,                0.74808,               0.006733,               0.006733,               0.006733
                     68,                0.38211,                0.48698,                0.95527,                0.83922,                0.93548,                0.96427,                0.96427,                0.29162,                 1.2355,                0.67404,              0.0066835,              0.0066835,              0.0066835
                     69,                0.39907,                0.45437,                0.95776,                0.85135,                0.92397,                0.96808,                0.96359,                0.34997,                 1.2902,                0.70757,               0.006634,               0.006634,               0.006634
                     70,                0.37523,                0.47379,                0.93468,                0.85591,                0.95827,                  0.982,                  0.982,                0.33684,                 1.1446,                0.72847,              0.0065845,              0.0065845,              0.0065845
                     71,                0.36768,                0.54456,                0.94959,                0.99517,                      1,                  0.995,                 0.9908,                0.36035,                0.43052,                0.76223,               0.006535,               0.006535,               0.006535
                     72,                0.39235,                0.43954,                0.97363,                0.99749,                      1,                  0.995,                0.97519,                0.37724,                0.41557,                0.75278,              0.0064855,              0.0064855,              0.0064855
                     73,                0.38795,                0.47441,                 0.9565,                0.99714,                      1,                  0.995,                0.99161,                0.32377,                0.39766,                0.73388,               0.006436,               0.006436,               0.006436
                     74,                0.42244,                0.50083,                0.97441,                0.99633,                      1,                  0.995,                0.99109,                0.33846,                0.40041,                0.71743,              0.0063865,              0.0063865,              0.0063865
                     75,                0.37014,                0.46178,                0.94882,                 0.9978,                      1,                  0.995,                0.98148,                0.30463,                0.36265,                0.69454,               0.006337,               0.006337,               0.006337
                     76,                0.31469,                0.42131,                0.90862,                0.99887,                      1,                  0.995,                0.97755,                0.31343,                0.38624,                0.68403,              0.0062875,              0.0062875,              0.0062875
                     77,                0.36343,                0.44912,                0.94351,                0.99834,                      1,                  0.995,                0.98593,                0.28308,                0.36913,                0.68397,               0.006238,               0.006238,               0.006238
                     78,                  0.361,                0.43414,                0.93279,                 0.9982,                      1,                  0.995,                0.98038,                0.29198,                0.37501,                0.69419,              0.0061885,              0.0061885,              0.0061885
                     79,                0.32523,                0.40858,                0.90068,                0.99764,                      1,                  0.995,                0.98716,                0.30476,                0.39965,                0.70348,               0.006139,               0.006139,               0.006139
                     80,                0.37058,                0.49076,                0.96862,                0.99823,                      1,                  0.995,                  0.995,                0.28871,                0.38418,                0.68712,              0.0060895,              0.0060895,              0.0060895
                     81,                0.33322,                0.40058,                0.94979,                0.99841,                      1,                  0.995,                  0.995,                0.24698,                0.35231,                 0.6453,                0.00604,                0.00604,                0.00604
                     82,                0.34012,                0.41202,                0.94794,                0.99789,                      1,                  0.995,                  0.995,                0.25652,                0.35912,                0.66594,              0.0059905,              0.0059905,              0.0059905
                     83,                 0.3301,                0.42107,                0.95042,                0.99794,                      1,                  0.995,                  0.995,                0.28509,                0.32513,                0.71444,               0.005941,               0.005941,               0.005941
                     84,                0.33553,                0.43417,                0.92329,                0.99688,                      1,                  0.995,                0.98291,                0.29252,                0.34412,                0.72648,              0.0058915,              0.0058915,              0.0058915
                     85,                0.36157,                0.41324,                0.93446,                0.99656,                      1,                  0.995,                0.98114,                0.31355,                0.34111,                0.73579,               0.005842,               0.005842,               0.005842
                     86,                0.33676,                0.41937,                0.91621,                0.96008,                0.96774,                0.98851,                0.98502,                0.30392,                0.52465,                0.70821,              0.0057925,              0.0057925,              0.0057925
                     87,                0.33403,                0.43807,                0.92499,                0.96673,                      1,                0.99406,                0.97466,                0.30008,                0.35528,                 0.7243,               0.005743,               0.005743,               0.005743
                     88,                0.34217,                0.41228,                0.94225,                0.98573,                      1,                  0.995,                 0.9762,                0.31039,                0.35577,                0.68927,              0.0056935,              0.0056935,              0.0056935
                     89,                0.32192,                 0.4008,                0.91508,                0.99726,                      1,                  0.995,                0.98509,                0.27732,                0.35685,                0.63966,               0.005644,               0.005644,               0.005644
                     90,                 0.3401,                0.40183,                0.94222,                0.99797,                      1,                  0.995,                  0.995,                0.23633,                0.35805,                0.61856,              0.0055945,              0.0055945,              0.0055945
                     91,                0.33538,                0.39398,                 0.9179,                0.99566,                      1,                  0.995,                  0.995,                0.21497,                0.32906,                0.61995,               0.005545,               0.005545,               0.005545
                     92,                0.32181,                 0.3799,                0.92472,                0.99656,                      1,                  0.995,                  0.995,                0.23572,                0.33819,                0.63933,              0.0054955,              0.0054955,              0.0054955
                     93,                0.29607,                0.38294,                0.92322,                0.99276,                      1,                  0.995,                0.98611,                0.24845,                0.33422,                0.63909,               0.005446,               0.005446,               0.005446
                     94,                 0.2914,                0.37429,                0.92616,                0.99407,                      1,                  0.995,                0.99162,                0.24106,                0.33987,                0.62333,              0.0053965,              0.0053965,              0.0053965
                     95,                0.31393,                0.35944,                 0.9427,                0.99645,                      1,                  0.995,                0.98873,                0.25431,                0.36346,                0.64252,               0.005347,               0.005347,               0.005347
                     96,                0.30191,                0.38677,                0.91144,                0.99192,                      1,                  0.995,                0.94302,                0.34165,                 0.5532,                0.75185,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.3242,                0.37954,                0.92335,                0.99021,                      1,                  0.995,                0.95564,                0.31346,                0.71883,                0.73879,               0.005248,               0.005248,               0.005248
                     98,                0.27677,                0.39054,                0.89156,                0.90544,                0.92686,                0.97082,                0.96173,                0.30162,                 1.0468,                0.71755,              0.0051985,              0.0051985,              0.0051985
