                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.29718,                0.38612,                0.92802,                0.74868,                0.90323,                0.90995,                0.90685,                0.27513,                 1.4665,                0.69424,               0.005149,               0.005149,               0.005149
                    100,                0.30559,                0.35025,                0.95673,                0.72752,                0.90323,                0.93404,                0.93404,                0.28173,                 1.5569,                0.67092,              0.0050995,              0.0050995,              0.0050995
                    101,                0.30243,                 0.3615,                0.93013,                      1,                0.99746,                  0.995,                  0.995,                0.23738,                0.59887,                 0.6613,                0.00505,                0.00505,                0.00505
                    102,                0.28878,                0.37535,                0.91155,                0.98572,                      1,                  0.995,                  0.995,                0.23489,                0.56078,                0.65164,              0.0050005,              0.0050005,              0.0050005
                    103,                0.27984,                0.38417,                0.92077,                0.98505,                      1,                  0.995,                  0.995,                0.24362,                0.45948,                0.65881,               0.004951,               0.004951,               0.004951
                    104,                0.26196,                0.34199,                0.88934,                0.80487,                      1,                0.99318,                0.99318,                0.24588,                 1.4627,                0.66226,              0.0049015,              0.0049015,              0.0049015
                    105,                0.27739,                0.34551,                0.90162,                 0.9821,                      1,                  0.995,                  0.995,                0.25144,                0.39765,                 0.6666,               0.004852,               0.004852,               0.004852
                    106,                0.30206,                0.36422,                0.94255,                0.99488,                      1,                  0.995,                  0.995,                 0.2467,                0.33708,                0.65728,              0.0048025,              0.0048025,              0.0048025
                    107,                0.27465,                 0.3537,                0.91352,                0.99786,                      1,                  0.995,                  0.995,                 0.2424,                0.29225,                0.63367,               0.004753,               0.004753,               0.004753
                    108,                0.27444,                0.34319,                0.90402,                0.99819,                      1,                  0.995,                  0.995,                0.24819,                 0.2854,                0.63694,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.2873,                0.36238,                0.90796,                0.99788,                      1,                  0.995,                  0.995,                0.21159,                0.26747,                 0.6303,               0.004654,               0.004654,               0.004654
                    110,                0.24789,                0.30321,                0.90014,                0.99393,                      1,                  0.995,                  0.995,                0.22426,                0.33827,                0.64515,              0.0046045,              0.0046045,              0.0046045
                    111,                0.26571,                0.31932,                 0.8888,                0.98597,                      1,                  0.995,                  0.995,                0.23555,                0.50542,                0.65773,               0.004555,               0.004555,               0.004555
                    112,                0.27277,                0.34816,                0.90828,                0.80476,                0.96774,                0.98581,                0.98581,                0.22047,                 1.4454,                0.63844,              0.0045055,              0.0045055,              0.0045055
                    113,                0.26129,                0.34401,                0.92323,                0.80112,                      1,                0.98777,                0.98777,                0.21258,                 1.4476,                0.62238,               0.004456,               0.004456,               0.004456
                    114,                0.27759,                0.34537,                 0.9011,                0.95773,                      1,                  0.995,                  0.995,                0.20614,                 1.1698,                0.61738,              0.0044065,              0.0044065,              0.0044065
                    115,                0.25629,                0.32006,                0.89424,                0.99115,                      1,                  0.995,                  0.995,                0.21491,                0.34667,                0.64066,               0.004357,               0.004357,               0.004357
                    116,                0.26222,                0.32952,                0.92387,                0.99796,                      1,                  0.995,                  0.995,                0.20178,                0.28245,                0.63514,              0.0043075,              0.0043075,              0.0043075
                    117,                0.24644,                 0.3122,                0.92135,                0.99822,                      1,                  0.995,                  0.995,                0.22849,                0.28598,                0.62906,               0.004258,               0.004258,               0.004258
                    118,                0.24174,                0.32714,                0.92119,                0.99795,                      1,                  0.995,                  0.995,                0.18958,                0.25967,                0.61908,              0.0042085,              0.0042085,              0.0042085
                    119,                0.24545,                 0.3104,                0.90324,                0.99833,                      1,                  0.995,                  0.995,                0.20998,                0.26271,                0.63425,               0.004159,               0.004159,               0.004159
                    120,                0.24163,                 0.3052,                0.90545,                 0.9983,                      1,                  0.995,                  0.995,                0.21941,                0.26021,                0.65324,              0.0041095,              0.0041095,              0.0041095
                    121,                0.25543,                 0.3092,                0.93197,                0.99837,                      1,                  0.995,                  0.995,                0.23665,                0.27332,                0.66605,                0.00406,                0.00406,                0.00406
                    122,                0.27456,                0.35625,                0.91461,                 0.9983,                      1,                  0.995,                  0.995,                 0.2692,                0.26723,                0.67483,              0.0040105,              0.0040105,              0.0040105
                    123,                0.25878,                0.33796,                0.90187,                0.99825,                      1,                  0.995,                  0.995,                0.25666,                0.26983,                0.66951,               0.003961,               0.003961,               0.003961
                    124,                0.27009,                0.33834,                0.92325,                0.99836,                      1,                  0.995,                  0.995,                0.23481,                0.28756,                0.65982,              0.0039115,              0.0039115,              0.0039115
                    125,                0.23609,                0.34752,                0.92275,                0.99821,                      1,                  0.995,                  0.995,                0.25894,                0.28733,                0.66253,               0.003862,               0.003862,               0.003862
                    126,                0.24102,                0.31949,                 0.8936,                0.99839,                      1,                  0.995,                  0.995,                0.23487,                0.30001,                0.64869,              0.0038125,              0.0038125,              0.0038125
                    127,                0.24109,                0.30814,                0.90596,                0.99788,                      1,                  0.995,                  0.995,                 0.2173,                0.28594,                0.63579,               0.003763,               0.003763,               0.003763
                    128,                0.26448,                 0.3298,                0.90789,                0.99939,                      1,                  0.995,                  0.995,                0.21987,                0.46215,                0.64465,              0.0037135,              0.0037135,              0.0037135
                    129,                0.25763,                0.32344,                0.93222,                0.99743,                      1,                  0.995,                0.99053,                0.20941,                0.27804,                0.62506,               0.003664,               0.003664,               0.003664
                    130,                  0.243,                0.31816,                 0.9139,                0.99665,                      1,                  0.995,                  0.995,                0.19165,                0.25294,                0.61625,              0.0036145,              0.0036145,              0.0036145
                    131,                0.24625,                0.31471,                0.89834,                0.99752,                      1,                  0.995,                  0.995,                0.19665,                0.25598,                0.60911,               0.003565,               0.003565,               0.003565
                    132,                0.24303,                0.31698,                0.90828,                0.99778,                      1,                  0.995,                  0.995,                0.19598,                0.25831,                0.60786,              0.0035155,              0.0035155,              0.0035155
                    133,                0.21693,                0.31289,                 0.8718,                0.99801,                      1,                  0.995,                  0.995,                0.19451,                0.26594,                0.61056,               0.003466,               0.003466,               0.003466
                    134,                0.22086,                0.29624,                0.88439,                0.99836,                      1,                  0.995,                  0.995,                0.19395,                 0.2596,                0.61444,              0.0034165,              0.0034165,              0.0034165
                    135,                0.22678,                0.30229,                0.89209,                0.99834,                      1,                  0.995,                  0.995,                 0.1928,                0.25233,                0.61602,               0.003367,               0.003367,               0.003367
                    136,                0.23953,                0.30879,                0.89191,                0.99827,                      1,                  0.995,                  0.995,                0.21758,                 0.2676,                0.63158,              0.0033175,              0.0033175,              0.0033175
                    137,                0.24391,                0.35491,                0.91396,                0.99761,                      1,                  0.995,                  0.995,                0.21182,                0.30089,                 0.6364,               0.003268,               0.003268,               0.003268
                    138,                0.21757,                 0.2974,                0.87901,                0.99686,                      1,                  0.995,                  0.995,                0.21728,                0.35292,                0.64459,              0.0032185,              0.0032185,              0.0032185
                    139,                0.21612,                0.27547,                0.87588,                0.99732,                      1,                  0.995,                  0.995,                0.23137,                0.33592,                0.65645,               0.003169,               0.003169,               0.003169
                    140,                0.22114,                0.29658,                0.87416,                 0.9969,                      1,                  0.995,                  0.995,                0.22423,                0.34561,                 0.6494,              0.0031195,              0.0031195,              0.0031195
                    141,                0.23256,                0.30867,                0.88783,                0.99677,                      1,                  0.995,                  0.995,                0.21344,                0.30049,                0.62816,                0.00307,                0.00307,                0.00307
                    142,                0.22737,                0.30736,                 0.8818,                0.99699,                      1,                  0.995,                  0.995,                0.19162,                0.29621,                0.60686,              0.0030205,              0.0030205,              0.0030205
                    143,                0.22492,                0.29011,                0.90851,                0.99802,                      1,                  0.995,                  0.995,                0.18381,                0.27878,                0.59926,               0.002971,               0.002971,               0.002971
                    144,                0.22067,                0.27423,                0.89351,                0.99839,                      1,                  0.995,                  0.995,                0.18585,                  0.271,                0.59422,              0.0029215,              0.0029215,              0.0029215
                    145,                0.21742,                0.26424,                0.88022,                0.99837,                      1,                  0.995,                0.99171,                0.19193,                0.30019,                0.58702,               0.002872,               0.002872,               0.002872
                    146,                0.22734,                0.28262,                0.88042,                0.99842,                      1,                  0.995,                  0.995,                0.17187,                0.28161,                0.58245,              0.0028225,              0.0028225,              0.0028225
                    147,                0.19815,                 0.2632,                 0.8919,                0.99822,                      1,                  0.995,                  0.995,                 0.1719,                0.25392,                0.58613,               0.002773,               0.002773,               0.002773
                    148,                0.20597,                0.27937,                 0.8759,                0.99666,                      1,                  0.995,                  0.995,                0.19327,                0.27513,                0.60384,              0.0027235,              0.0027235,              0.0027235
                    149,                0.18792,                0.26266,                0.87586,                0.96862,                      1,                  0.995,                0.99462,                0.20002,                0.27798,                0.60777,               0.002674,               0.002674,               0.002674
                    150,                0.18005,                0.25764,                 0.8952,                 0.9921,                      1,                  0.995,                0.99406,                0.18264,                0.25991,                0.60002,              0.0026245,              0.0026245,              0.0026245
                    151,                0.20141,                0.26915,                0.87557,                0.99751,                      1,                  0.995,                0.99125,                0.19797,                0.27898,                0.62161,               0.002575,               0.002575,               0.002575
                    152,                0.20034,                0.26978,                0.88191,                0.99108,                      1,                  0.995,                0.99387,                0.19899,                0.28658,                0.61868,              0.0025255,              0.0025255,              0.0025255
                    153,                0.17334,                0.26653,                0.87201,                0.98744,                      1,                  0.995,                  0.995,                0.20559,                0.27609,                0.62568,               0.002476,               0.002476,               0.002476
                    154,                0.19257,                0.26929,                0.89211,                0.99168,                      1,                  0.995,                  0.995,                0.20389,                0.27317,                0.63106,              0.0024265,              0.0024265,              0.0024265
                    155,                0.18511,                0.25807,                 0.8929,                0.99803,                      1,                  0.995,                  0.995,                0.19518,                0.25508,                0.62866,               0.002377,               0.002377,               0.002377
                    156,                0.18188,                0.25418,                0.87085,                0.99833,                      1,                  0.995,                  0.995,                0.20144,                0.24866,                0.63182,              0.0023275,              0.0023275,              0.0023275
                    157,                0.19684,                0.25923,                0.87035,                0.99835,                      1,                  0.995,                  0.995,                0.19334,                0.24317,                0.63115,               0.002278,               0.002278,               0.002278
                    158,                 0.2137,                 0.2753,                0.89934,                0.99835,                      1,                  0.995,                  0.995,                0.19576,                0.23762,                0.62683,              0.0022285,              0.0022285,              0.0022285
                    159,                0.17996,                0.25695,                 0.8945,                0.99835,                      1,                  0.995,                  0.995,                0.19153,                0.22494,                0.62158,               0.002179,               0.002179,               0.002179
                    160,                0.18573,                0.25931,                0.88214,                0.99824,                      1,                  0.995,                  0.995,                0.19983,                0.22842,                0.61795,              0.0021295,              0.0021295,              0.0021295
                    161,                0.17516,                0.23649,                0.87617,                0.99816,                      1,                  0.995,                  0.995,                0.17443,                0.22623,                0.60765,                0.00208,                0.00208,                0.00208
                    162,                0.18177,                0.27542,                0.89136,                0.99807,                      1,                  0.995,                  0.995,                0.16875,                0.22909,                0.59856,              0.0020305,              0.0020305,              0.0020305
                    163,                0.18023,                0.23953,                0.86477,                0.99795,                      1,                  0.995,                  0.995,                0.17626,                0.23061,                0.60229,               0.001981,               0.001981,               0.001981
                    164,                0.18677,                 0.2779,                0.88434,                0.99801,                      1,                  0.995,                  0.995,                0.16897,                0.23428,                0.60331,              0.0019315,              0.0019315,              0.0019315
                    165,                 0.1783,                0.23771,                0.87769,                0.99803,                      1,                  0.995,                  0.995,                0.17291,                0.23997,                0.60659,               0.001882,               0.001882,               0.001882
                    166,                0.16167,                0.23634,                0.87469,                0.99815,                      1,                  0.995,                0.98049,                0.18657,                0.25753,                0.61169,              0.0018325,              0.0018325,              0.0018325
                    167,                0.19896,                0.26709,                0.90242,                0.99819,                      1,                  0.995,                0.98004,                 0.1799,                0.26106,                 0.6153,               0.001783,               0.001783,               0.001783
                    168,                0.17329,                 0.2479,                0.88794,                0.99815,                      1,                  0.995,                0.97636,                0.18927,                0.27727,                0.62261,              0.0017335,              0.0017335,              0.0017335
                    169,                0.18932,                 0.2337,                0.87948,                0.99804,                      1,                  0.995,                 0.9806,                0.18202,                0.27598,                0.61212,               0.001684,               0.001684,               0.001684
                    170,                 0.1564,                0.23614,                0.87719,                0.99816,                      1,                  0.995,                  0.995,                0.18065,                0.26869,                0.60833,              0.0016345,              0.0016345,              0.0016345
                    171,                0.19211,                0.29657,                0.90795,                0.99824,                      1,                  0.995,                0.98716,                0.17886,                0.26394,                0.60971,               0.001585,               0.001585,               0.001585
                    172,                0.16372,                 0.2449,                0.86909,                0.99823,                      1,                  0.995,                  0.995,                0.17997,                0.25413,                0.61356,              0.0015355,              0.0015355,              0.0015355
                    173,                0.17999,                0.29871,                0.88378,                0.99829,                      1,                  0.995,                  0.995,                0.17514,                0.23275,                0.61103,               0.001486,               0.001486,               0.001486
                    174,                0.15577,                0.25094,                0.85178,                0.99831,                      1,                  0.995,                  0.995,                0.17928,                0.23442,                0.61341,              0.0014365,              0.0014365,              0.0014365
                    175,                0.16049,                0.22956,                0.87472,                0.99834,                      1,                  0.995,                  0.995,                0.18158,                0.22291,                0.61462,               0.001387,               0.001387,               0.001387
                    176,                0.17414,                 0.2437,                0.91132,                0.99833,                      1,                  0.995,                  0.995,                0.18223,                0.22216,                0.61718,              0.0013375,              0.0013375,              0.0013375
                    177,                0.15992,                0.23476,                0.89989,                0.99834,                      1,                  0.995,                  0.995,                0.18057,                 0.2285,                0.61612,               0.001288,               0.001288,               0.001288
                    178,                 0.1782,                 0.2529,                0.90725,                0.99839,                      1,                  0.995,                  0.995,                 0.1773,                0.22024,                0.61511,              0.0012385,              0.0012385,              0.0012385
                    179,                0.15333,                0.23679,                0.88466,                0.99837,                      1,                  0.995,                  0.995,                0.17485,                0.22292,                0.61418,               0.001189,               0.001189,               0.001189
                    180,                0.14986,                0.21436,                 0.8437,                0.99837,                      1,                  0.995,                  0.995,                0.16788,                0.21469,                0.61028,              0.0011395,              0.0011395,              0.0011395
                    181,                0.17955,                0.24714,                0.88623,                 0.9984,                      1,                  0.995,                  0.995,                0.16627,                0.21225,                0.60802,                0.00109,                0.00109,                0.00109
                    182,                0.17306,                 0.2473,                0.89722,                 0.9984,                      1,                  0.995,                  0.995,                0.15981,                0.21554,                0.59999,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.1602,                0.22163,                0.88241,                0.99838,                      1,                  0.995,                  0.995,                0.16249,                0.22073,                0.60199,               0.000991,               0.000991,               0.000991
                    184,                 0.1671,                0.24121,                0.87828,                0.99838,                      1,                  0.995,                  0.995,                0.15366,                 0.2189,                0.59542,              0.0009415,              0.0009415,              0.0009415
                    185,                0.14104,                 0.1985,                 0.8753,                0.99835,                      1,                  0.995,                  0.995,                0.15254,                0.21405,                0.59062,               0.000892,               0.000892,               0.000892
                    186,                0.15505,                0.21364,                0.87747,                0.99837,                      1,                  0.995,                  0.995,                0.14635,                0.21183,                0.58673,              0.0008425,              0.0008425,              0.0008425
                    187,                0.15179,                0.24646,                 0.8697,                0.99838,                      1,                  0.995,                  0.995,                0.14751,                0.21952,                 0.5873,               0.000793,               0.000793,               0.000793
                    188,                0.14571,                0.25788,                0.89528,                0.99838,                      1,                  0.995,                  0.995,                0.15185,                0.21944,                0.58842,              0.0007435,              0.0007435,              0.0007435
                    189,                0.14014,                0.20531,                0.86488,                0.99838,                      1,                  0.995,                  0.995,                0.15549,                0.22154,                0.59198,               0.000694,               0.000694,               0.000694
                    190,                0.13642,                0.21734,                 0.8679,                0.99838,                      1,                  0.995,                  0.995,                0.15788,                0.21911,                0.59137,              0.0006445,              0.0006445,              0.0006445
                    191,                 0.1581,                0.22829,                0.88202,                0.99838,                      1,                  0.995,                  0.995,                0.15515,                0.21264,                0.58945,               0.000595,               0.000595,               0.000595
                    192,                0.14838,                 0.2224,                0.88107,                0.99836,                      1,                  0.995,                  0.995,                0.15558,                 0.2167,                0.59348,              0.0005455,              0.0005455,              0.0005455
                    193,                0.15561,                0.25093,                0.88799,                0.99836,                      1,                  0.995,                  0.995,                0.16045,                0.21915,                0.59688,               0.000496,               0.000496,               0.000496
                    194,                0.15678,                0.21083,                0.86935,                0.99836,                      1,                  0.995,                  0.995,                0.15785,                  0.224,                 0.5971,              0.0004465,              0.0004465,              0.0004465
                    195,                0.14476,                0.23504,                0.89275,                0.99837,                      1,                  0.995,                  0.995,                0.15618,                0.22344,                0.59534,               0.000397,               0.000397,               0.000397
                    196,                0.13678,                0.21612,                0.86696,                0.99836,                      1,                  0.995,                  0.995,                 0.1565,                0.22676,                0.59615,              0.0003475,              0.0003475,              0.0003475
                    197,                0.13596,                0.21575,                0.87424,                0.99836,                      1,                  0.995,                  0.995,                0.15637,                0.22515,                0.59472,               0.000298,               0.000298,               0.000298
                    198,                0.13539,                0.21425,                0.86391,                0.99836,                      1,                  0.995,                  0.995,                 0.1566,                0.23021,                0.59485,              0.0002485,              0.0002485,              0.0002485
                    199,                0.13247,                0.19048,                0.86907,                0.99836,                      1,                  0.995,                  0.995,                0.15712,                0.22482,                0.59495,               0.000199,               0.000199,               0.000199
